6,-2017.228515625,-7684.6884765625,0.002019610023126006,-0.0005851163296028972
6,-2010.574951171875,-7684.59521484375,0.002019589999690652,-0.0005833709728904068
6,-2004.211669921875,-7684.56103515625,0.002019583946093917,-0.000581700645852834
6,-1998.1370849609375,-7684.5712890625,0.0020195897668600082,-0.0005801041843369603
6,-1992.330810546875,-7684.6171875,0.00201960327103734,-0.0005785768735222518
6,-1986.7916259765625,-7684.68896484375,0.0020196239929646254,-0.0005771184805780649
6,-1981.3203125,-7684.77734375,0.002019649837166071,-0.0005756784230470657
6,-1975.906982421875,-7684.8662109375,0.002019682200625539,-0.0005742571665905416
6,-1970.5950927734375,-7684.9365234375,0.0020197066478431225,-0.0005728648975491524
6,-1965.3531494140625,-7685.0234375,0.002019734587520361,-0.0005714894505217671
6,-1960.196533203125,-7685.12353515625,0.002019766252487898,-0.0005701355403289199
6,-1955.1351318359375,-7685.2353515625,0.002019799780100584,-0.0005688060191459954
6,-1950.1624755859375,-7685.3564453125,0.0020198363345116377,-0.0005674987332895398
6,-1945.2825927734375,-7685.48681640625,0.0020198742859065533,-0.0005662153707817197
6,-1940.49609375,-7685.62109375,0.002019913401454687,-0.0005649558152072132
6,-1935.8050537109375,-7685.76025390625,0.0020199529826641083,-0.0005637208232656121
6,-1931.2093505859375,-7685.9013671875,0.0020199932623654604,-0.0005625101621262729
6,-1926.7109375,-7686.0439453125,0.0020200335420668125,-0.0005613249959424138
6,-1922.307861328125,-7686.1865234375,0.0020200740545988083,-0.000560163869522512
6,-1917.7337646484375,-7686.4150390625,0.0020201331935822964,-0.0005589579814113677
6,-1913.1676025390625,-7686.65478515625,0.0020201962906867266,-0.0005577540723606944
6,-1908.4781494140625,-7686.9228515625,0.0020202670712023973,-0.0005565180326811969
6,-1903.321533203125,-7687.2744140625,0.002020361367613077,-0.0005551606300286949
6,-1897.9468994140625,-7687.65771484375,0.002020465675741434,-0.0005537454853765666
6,-1892.2855224609375,-7688.0751953125,0.002020578132942319,-0.0005522550782188773
6,-1886.269775390625,-7688.5302734375,0.002020700601860881,-0.00055067049106583
6,-1879.942138671875,-7689.01806640625,0.002020831685513258,-0.0005490034236572683
6,-1873.2744140625,-7689.5380859375,0.002020970918238163,-0.000547245959751308
6,-1866.2457275390625,-7690.09375,0.0020211192313581705,-0.0005453926860354841
6,-1858.8551025390625,-7690.6767578125,0.0020212754607200623,-0.000543443369679153
6,-1851.0872802734375,-7691.2919921875,0.0020214396063238382,-0.0005413936451077461
6,-1842.9267578125,-7691.9287109375,0.0020216095726937056,-0.0005392429302446544
6,-1834.210693359375,-7692.3623046875,0.0020217287819832563,-0.0005370709113776684
6,-1825.106689453125,-7692.7880859375,0.002021846827119589,-0.0005348027916625142
6,-1815.6292724609375,-7693.21240234375,0.002021964406594634,-0.0005324424128048122
6,-1805.8134765625,-7693.63037109375,0.002022080821916461,-0.0005299978074617684
6,-1795.633544921875,-7694.04541015625,0.0020221970044076443,-0.0005274626309983432
